############################################################
# GenEx, Generator configuration file
############################################################


############################################Stand-alone program configuration
#Total number of events to be generated
## 0 - particles are identified by PDG info; 1 -particles identified by mass; 2 - use mases and codes defined below (NOTE: there may be inconsistency between PDG codes and masses)
TEventMaker2to4::massIndication = 2

#masses of particles if identified by mass
TEventMaker2to4::m1 = 0.938	#proton
TEventMaker2to4::m2 = 0.938	#proton
TEventMaker2to4::m3 = 0.139	#pion
TEventMaker2to4::m4 = 0.139	#pion
#TEventMaker2to4::m3 = 0.493	#K+-
#TEventMaker2to4::m4 = 0.493	#K+-

#PDG codes of particles
TEventMaker2to4::id1 = 2212	#proton
TEventMaker2to4::id2 = 2212	#proton
TEventMaker2to4::id3 = 211	#pion+
TEventMaker2to4::id4 = -211	#pion-
#TEventMaker2to4::id3 = 321	#K+
#TEventMaker2to4::id4 = -321	#K-


#####Options for eventGenerationStrategy = 3

##range of variables - should be not more restrictive than cuts 
TEventMaker2to3::p_min =  0.0	# min value of proton tranverse momentum
TEventMaker2to3::p_max =  2.0	# max value of proton tranverse momentum
TEventMaker2to3::y_min = -8.0	# min value od rapidity of centally produced particles
TEventMaker2to3::y_max =  8.0 	# max value od rapidity of centally produced particles

## 0 - particles are identified by PDG info; 1 -particles identified by mass; 2 - use mases and codes defined below (NOTE: there may be inconsistency between PDG codes and masses)
TEventMaker2to3::massIndication = 0

#masses of particles if identified by mass
TEventMaker2to3::m1 = 0.938
TEventMaker2to3::m2 = 0.938
TEventMaker2to3::m3 = 0.938

#PDG codes of particles
TEventMaker2to3::id1 = 2212
TEventMaker2to3::id2 = 2212
TEventMaker2to3::id3 = 2212

#####Options for eventGenerationStrategy = 4

##range of variables - should be not more restrictive than cuts 
TEventMaker2toN::p_min =  0.0	# min value of proton tranverse momentum
TEventMaker2toN::p_max =  2.0	# max value of proton tranverse momentum
TEventMaker2toN::y_min = -8.0	# min value od rapidity of centally produced particles
TEventMaker2toN::y_max =  8.0 	# max value od rapidity of centally produced particles

#Central mass setup
# 0 - use kinematic bounds for central mass (use robust exploration)
# 1 - use specific central mass range [mass_min;mass_max] 
# 2 - use central mass from [threshold; mass_max]
TEventMaker2toN::centralMassOption = 2
TEventMaker2toN::mass_min = 0.27914
TEventMaker2toN::mass_max = 5.0

## 0 - particles are identified by PDG info; 1 -particles identified by mass; 2 - use mases and codes defined below (NOTE: there may be inconsistency between PDG codes and masses)
TEventMaker2toN::massIndication = 0

#number of outgoing particles, at least 3: 2 + CM and CM -> 3+4+...+N
TEventMaker2toN::nop = 4

#masses of particles if identified by mass
TEventMaker2toN::m1 = 0.938	#proton
TEventMaker2toN::m2 = 0.938	#proton
TEventMaker2toN::m3 = 0.139	#pion
TEventMaker2toN::m4 = 0.139	#pion
#TEventMaker2toN::m3 = 0.493	#K+
#TEventMaker2toN::m4 = 0.493	#K-

#PDG codes of particles
TEventMaker2toN::id1 = 2212	#proton
TEventMaker2toN::id2 = 2212	#proton
TEventMaker2toN::id3 = 211	#pion+
TEventMaker2toN::id4 = -211	#pion-
#TEventMaker2toN::id3 = 321	#K+
#TEventMaker2toN::id4 = -321	#K-

#initialize decay integral(M) 0-No/1-Yes
#It should be initailized before GetDacayPhaseSpaceIntegral() is called
TEventMaker2toN::bIDecay = 0

################################################Weight selection and configuration


##Matrix Element - MODEL of REACTION
#  1 - Lebiedowicz & Szczurek 2p -> 2p + pi+ + pi-
#  2 - Lebiedowicz & Szczurek 2p -> 2p + K+ + K-
#  3 - Phase Space Integral; ME = 1
#  4 - Gauss matrix element exp(-alpha sum_i pt^2 )

weightStrategy = 1

## Parameters for weightStrategy = 1
Model1ConfFile = MODEL_DATA/LSpipi.dat

## Parameters for weightStrategy = 2
Model2ConfFile = MODEL_DATA/LSKK.dat

## Parameters for weightStrategy = 3
Model3ConfFile = MODEL_DATA/Unit.dat

## Parameters for weightStrategy = 4
Model4ConfFile = MODEL_DATA/GaussPt.dat 



###########################################################Acceptance cuts


#Cuts application when Foam is used. 
# This option sets different cuts for Foam exploration and generation phase.
# It can be useful for experts.
# 0 - the same cuts for explorationa and generation (used when IntegratorSetup = 1 )
# 1 - different cuts for exploration and generation 

UseExplorationCuts = 0



##Type of the cut:
# 0 - no cuts; 
# 1 - RHIC pt_pi, eta_pi; tecm = 200GeV or 500 GeV;
# 2 - RHIC pt_pi, eta_pi, t1, t2; tecm = 200GeV;
# 3 - RHIC pt_pi, eta_pi, t1, t2; tecm = 500GeV;
# 4 - LHC pt_pi, eta_pi; tecm = 7TeV, 1st;
# 5 - LHC pt_pi, eta_pi; tecm = 7TeV, 2nd;
# 6 - CPS testing, y_pi; 
# 7 - CPS testing, y_pi, t; 
# 8 - CPS testing, y_pi, t; different exploration and generation cuts;
# 9 - no cuts;
# 10 - no cuts;
# 11 - testing;

cutType = 11



###############################################################Histogram configuration

##Postscript filename for histograms
PsFilename = histograms.ps

##Root file for histograms
# Run a simple root macro browseHistograms.C for getting access to the file 
RootFilename = histograms.root

##################################################################Plots for differential XSection

##Postscript filename for XSection histograms
PsXSectionFilename = diffXsect.ps

##Root file for histograms
# Run a simple root macro browseHistograms.C for getting access to the file 
RootXSectionFilename = diffXsect.root



